[master c8f5c4d] "ads2_m2_a1_1: 24/24 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 1/1 "
 116 files changed, 17903 insertions(+)
 create mode 100644 m2/2.1 CC_Percolation/testcases/output013.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output014.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output015.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output016.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output017.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output018.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output019.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output020.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output021.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output022.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/output023.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases/problem_id.txt
 create mode 100644 m2/2.1 CC_Percolation/testcases_output.txt
Branch 'master' set up to track remote branch 'master' from 'origin'.
To https://github.com/ravalishnuguri/ADS2-20186069.git
   3d07819..c8f5c4d  master -> master
